pref_name,target_chembl_id,target_type,organism
H(+)/Cl(-) exchange transporter 3,CHEMBL2401603,SINGLE PROTEIN,Homo sapiens
Chloride transport protein 6,CHEMBL2176794,SINGLE PROTEIN,Mus musculus
Chloride channel protein 2,CHEMBL1628478,SINGLE PROTEIN,Homo sapiens
CLC chloride channel protein,CHEMBL2268011,SINGLE PROTEIN,Caenorhabditis elegans
Chloride channel protein 1,CHEMBL4524038,SINGLE PROTEIN,Rattus norvegicus
Calcium-activated chloride channel,CHEMBL2364708,PROTEIN FAMILY,Homo sapiens
Equilibrative nucleoside transporter 1,CHEMBL1997,SINGLE PROTEIN,Homo sapiens
Hexose transporter 1,CHEMBL4697,SINGLE PROTEIN,Plasmodium falciparum
Transporter,CHEMBL6184,SINGLE PROTEIN,Rattus norvegicus
Transporter,CHEMBL6197,SINGLE PROTEIN,Macaca mulatta
Monoamine transporters; Norepininephrine & dopamine,CHEMBL2095175,SELECTIVITY GROUP,Rattus norvegicus
Transporter,CHEMBL3886063,SINGLE PROTEIN,Rattus norvegicus
Dopamine transporter,CHEMBL238,SINGLE PROTEIN,Homo sapiens
Synaptic vesicular amine transporter,CHEMBL1893,SINGLE PROTEIN,Homo sapiens
Synaptic vesicular amine transporter,CHEMBL4828,SINGLE PROTEIN,Rattus norvegicus
Dopamine transporter,CHEMBL2799,SINGLE PROTEIN,Mus musculus
Synaptic vesicular amine transporter,CHEMBL4271,SINGLE PROTEIN,Bos taurus
Glucose transporter,CHEMBL2535,SINGLE PROTEIN,Homo sapiens
Norepinephrine transporter,CHEMBL2370,SINGLE PROTEIN,Mus musculus
Norepinephrine transporter,CHEMBL304,SINGLE PROTEIN,Rattus norvegicus
Serotonin transporter,CHEMBL313,SINGLE PROTEIN,Rattus norvegicus
Excitatory amino acid transporter 2,CHEMBL4973,SINGLE PROTEIN,Homo sapiens
Dopamine transporter,CHEMBL338,SINGLE PROTEIN,Rattus norvegicus
Dopamine transporter,CHEMBL2986,SINGLE PROTEIN,Bos taurus
Serotonin transporter,CHEMBL5453,SINGLE PROTEIN,Macaca mulatta
Dopamine transporter,CHEMBL5032,SINGLE PROTEIN,Macaca fascicularis
Excitatory amino acid transporter 1,CHEMBL4190,SINGLE PROTEIN,Rattus norvegicus
Excitatory amino acid transporter 4,CHEMBL3700,SINGLE PROTEIN,Rattus norvegicus
Equilibrative nucleoside transporter 1,CHEMBL4604,SINGLE PROTEIN,Rattus norvegicus
"Solute carrier family 2, facilitated glucose transporter member 5",CHEMBL5875,SINGLE PROTEIN,Homo sapiens
Equilibrative nucleoside transporter 1,CHEMBL1287611,SINGLE PROTEIN,Mus musculus
Equilibrative nucleoside transporter 2,CHEMBL1287614,SINGLE PROTEIN,Rattus norvegicus
Solute carrier family 22 member 6,CHEMBL1641347,SINGLE PROTEIN,Homo sapiens
ATP binding cassette transporter Abc1p,CHEMBL1667673,SINGLE PROTEIN,Issatchenkia orientalis
"ATP-binding cassette sub-family B member 6, mitochondrial",CHEMBL2007630,SINGLE PROTEIN,Homo sapiens
"Solute carrier family 2, facilitated glucose transporter member 9",CHEMBL2052034,SINGLE PROTEIN,Homo sapiens
Solute carrier family 22 member 4,CHEMBL2073668,SINGLE PROTEIN,Homo sapiens
Solute carrier organic anion transporter family member 1C1,CHEMBL2073688,SINGLE PROTEIN,Mus musculus
Solute carrier organic anion transporter family member 1C1,CHEMBL2073697,SINGLE PROTEIN,Homo sapiens
Monocarboxylate transporter 10,CHEMBL2073717,SINGLE PROTEIN,Rattus norvegicus
Solute carrier family 22 member 16,CHEMBL2073722,SINGLE PROTEIN,Homo sapiens
Monoamine transporters; serotonin & dopamine,CHEMBL2094252,SELECTIVITY GROUP,Rattus norvegicus
Monoamine transporters; serotonin & dopamine,CHEMBL2095201,SELECTIVITY GROUP,Homo sapiens
Monoamine transporters; Norepinephrine & serotonin,CHEMBL2096672,SELECTIVITY GROUP,Rattus norvegicus
